Horse ID,Price_Back_1,Price_Lay_1,Horse Volume %
8887142,9.6,10.5,11.82632881
54944458,21,42,1.765641126
15233,18,26,1.680766028
18670569,9.6,11,3.929358416
55345341,5.7,6.6,12.51050977
56584908,6.6,8.6,18.69244532
55432876,30,44,0.482552788
56777089,46,75,0.116753069
736812,15,26,1.585132114
56330232,13.5,18.5,3.218878135
240980,3.9,4.5,44.19163442
8887142,10,10.5,11.68464567
54944458,21,42,1.744488189
15233,18,19.5,1.737401575
18670569,9.6,11,3.882283465
55345341,6.4,6.6,12.4
56584908,7.6,8.8,18.51181102
55432876,25,34,0.870472441
56777089,48,75,0.115354331
736812,15,19.5,1.928346457
56330232,11.5,17,3.259055118
240980,3.9,4.1,43.86614173
8887142,10,10.5,11.66136884
54944458,21,48,1.741013017
15233,19,26,1.73394052
18670569,9.6,11,3.874549619
55345341,6.4,6.6,12.38315646
56584908,7.6,8.4,18.58770093
55432876,25,34,0.868738384
56777089,46,75,0.115124535
736812,15,29,2.003088324
56330232,11,17,3.252562798
240980,3.9,4.1,43.77875658
8887142,10,10.5,11.66136884
54944458,21,48,1.741013017
15233,19,26,1.73394052
18670569,9.6,11,3.874549619
55345341,6.4,6.6,12.38315646
56584908,7.6,8.4,18.58770093
55432876,25,34,0.868738384
56777089,48,75,0.115124535
736812,13.5,19,2.003088324
56330232,11.5,17,3.252562798
240980,3.9,4.1,43.77875658
8887142,10,10.5,11.66136884
54944458,21,48,1.741013017
15233,19,26,1.73394052
18670569,9.6,11,3.874549619
55345341,6.4,6.6,12.38315646
56584908,7.6,8.4,18.58770093
55432876,25,34,0.868738384
56777089,48,70,0.115124535
736812,13.5,25,2.003088324
56330232,10.5,17,3.252562798
240980,3.9,4.1,43.77875658
8887142,10,10.5,11.66136884
54944458,21,48,1.741013017
15233,19,26,1.73394052
18670569,9.6,11,3.874549619
55345341,6.6,6.8,12.38315646
56584908,7.6,8.4,18.58770093
55432876,25,34,0.868738384
56777089,48,70,0.115124535
736812,13.5,25,2.003088324
56330232,10.5,15.5,3.252562798
240980,3.9,4.1,43.77875658
8887142,10,10.5,11.66136884
54944458,21,48,1.741013017
15233,19,26,1.73394052
18670569,9.6,11,3.874549619
55345341,6.6,6.8,12.38315646
56584908,7.6,8.4,18.58770093
55432876,25,34,0.868738384
56777089,46,70,0.115124535
736812,13.5,25,2.003088324
56330232,10.5,15.5,3.252562798
240980,3.9,4.1,43.77875658
8887142,10,10.5,11.13955313
54944458,21,36,1.663107244
15233,19,26,1.656351223
18670569,9.6,11,3.701173671
55345341,6.6,6.8,12.01220588
56584908,7.6,8.4,17.75594999
55432876,25,34,0.829864617
56777089,46,75,0.109973013
736812,13.5,21,2.761711375
56330232,10.5,15.5,3.107019131
240980,3.9,4.2,45.26309073
8887142,10,10.5,11.13955313
54944458,21,42,1.663107244
15233,19,26,1.656351223
18670569,9.6,11,3.701173671
55345341,6.6,6.8,12.01220588
56584908,7.6,8.4,17.75594999
55432876,25,34,0.829864617
56777089,46,75,0.109973013
736812,13.5,19.5,2.761711375
56330232,10.5,15.5,3.107019131
240980,3.9,4.2,45.26309073
8887142,10,10.5,11.10533209
54944458,21,42,1.657998129
15233,18.5,25,1.651262862
18670569,9.6,11,3.689803555
55345341,6.6,6.8,11.97530402
56584908,7.6,8.4,17.70140318
55432876,25,34,0.827315248
56777089,48,75,0.109635173
736812,13,19.5,2.753227315
56330232,12,17,3.097474275
240980,3.9,4.3,45.43124415
8887142,9.2,10,11.2971758
54944458,21,42,1.654420001
15233,18.5,25,1.64769927
18670569,9.6,11,3.681840584
55345341,6.6,6.8,11.9494601
56584908,8,8.4,17.66320176
55432876,20,25,0.825529818
56777089,48,75,0.109398569
736812,13,19.5,2.747285571
56330232,12,16,3.090789611
240980,3.9,4.3,45.33319892
8887142,9.2,10,11.26495752
54944458,20,34,1.711505097
15233,18.5,25,1.643000216
18670569,9.6,11,3.671340387
55345341,6.6,6.8,11.91538158
56584908,8.2,8.8,17.61282828
55432876,23,25,0.823175499
56777089,46,75,0.109086577
736812,13,19.5,2.739450621
56330232,12,17,3.081975026
240980,3.9,4.3,45.4272992
8887142,9.2,10,11.26495752
54944458,20,34,1.711505097
15233,19.5,24,1.643000216
18670569,9.6,11,3.671340387
55345341,6.6,6.8,11.91538158
56584908,8.2,8.8,17.61282828
55432876,18.5,25,0.823175499
56777089,48,75,0.109086577
736812,13.5,19.5,2.739450621
56330232,12,17,3.081975026
240980,3.9,4.3,45.4272992
8887142,9.2,10,11.26495752
54944458,20,34,1.711505097
15233,19,23,1.643000216
18670569,9.6,11,3.671340387
55345341,6.6,6.8,11.91538158
56584908,8.2,8.8,17.61282828
55432876,18.5,25,0.823175499
56777089,48,75,0.109086577
736812,13.5,19.5,2.739450621
56330232,12,17,3.081975026
240980,4,4.3,45.4272992
8887142,9.2,10,11.23772029
54944458,20,24,1.726308752
15233,19,23,1.639027651
18670569,9.6,10.5,3.885308919
55345341,6.6,6.8,11.88657171
56584908,8.4,9.4,17.57024272
55432876,18.5,25,0.821185166
56777089,42,70,0.108822819
736812,13.5,18,2.732826979
56330232,12,16,3.074523204
240980,4.3,4.6,45.31746179
8887142,8.8,9.8,11.59038025
54944458,20,24,1.719449983
15233,19,23,1.632515657
18670569,9.6,10.5,3.869872262
55345341,6.6,6.8,11.83934537
56584908,8.2,8.6,17.50043467
55432876,18.5,25,0.817922529
56777089,42,70,0.108390457
736812,13,17,2.721969229
56330232,12,16,3.062307866
240980,4.3,4.7,45.13741172
8887142,8.8,9.8,11.59038025
54944458,20,24,1.719449983
15233,19,23,1.632515657
18670569,9.6,10.5,3.869872262
55345341,6.6,6.8,11.83934537
56584908,8.2,8.6,17.50043467
55432876,18.5,25,0.817922529
56777089,42,70,0.108390457
736812,13,17,2.721969229
56330232,12.5,16.5,3.062307866
240980,4.3,4.7,45.13741172
8887142,8.8,9.8,11.59038025
54944458,20,24,1.719449983
15233,19,23,1.632515657
18670569,9.4,10.5,3.869872262
55345341,6.6,6.8,11.83934537
56584908,8.2,8.6,17.50043467
55432876,18.5,25,0.817922529
56777089,42,70,0.108390457
736812,13,19.5,2.721969229
56330232,12.5,16.5,3.062307866
240980,4.4,4.6,45.13741172
8887142,8.8,9.6,11.57744595
54944458,20,24,1.71753116
15233,19,25,1.630693849
18670569,9.4,10.5,3.865553671
55345341,6.6,6.8,11.93772841
56584908,8,8.4,17.48090503
55432876,19.5,25,0.817009766
56777089,42,70,0.108269499
736812,13,19,2.718931642
56330232,12.5,16.5,3.058890478
240980,4.4,4.5,45.08704055
8887142,9,9.6,11.45121559
54944458,20,24,1.681310612
15233,19,26,1.596304589
18670569,9.4,10.5,3.928725163
55345341,6.2,6.8,12.71473064
56584908,7.6,8.4,17.18640916
55432876,19.5,25,0.79978007
56777089,40,75,0.105986233
736812,13,18.5,2.661592832
56330232,13,17,2.994382368
240980,4.4,4.6,44.87956274
8887142,9,9.6,11.45121559
54944458,23,36,1.681310612
15233,19,25,1.596304589
18670569,9.4,10.5,3.928725163
55345341,6.4,6.8,12.71473064
56584908,7.6,8.4,17.18640916
55432876,19.5,25,0.79978007
56777089,40,65,0.105986233
736812,13,18.5,2.661592832
56330232,13,17,2.994382368
240980,4.4,4.6,44.87956274
8887142,9,9.6,11.30926226
54944458,23,34,1.660468489
15233,19,24,1.946977897
18670569,9.4,10.5,3.880380536
55345341,6.4,6.8,12.55711433
56584908,7.6,8.4,16.97336034
55432876,19.5,25,0.789865712
56777089,40,70,0.10467239
736812,13,18.5,3.497415342
56330232,13,17,2.957262942
240980,4.4,4.6,44.32321977
8887142,9,9.6,11.30926226
54944458,23,40,1.660468489
15233,19.5,24,1.946977897
18670569,9.4,10.5,3.880380536
55345341,6.4,6.8,12.55711433
56584908,7.6,8.4,16.97336034
55432876,16,23,0.789865712
56777089,40,75,0.10467239
736812,13.5,18.5,3.497415342
56330232,12.5,16,2.957262942
240980,4.4,4.6,44.32321977
8887142,9,9.6,11.30926226
54944458,23,40,1.660468489
15233,18.5,26,1.946977897
18670569,9.4,10.5,3.880380536
55345341,6.4,6.8,12.55711433
56584908,7.8,8.4,16.97336034
55432876,18,24,0.789865712
56777089,40,65,0.10467239
736812,13.5,18.5,3.497415342
56330232,14.5,16,2.957262942
240980,4.4,4.6,44.32321977
8887142,9,9.6,11.30926226
54944458,23,40,1.660468489
15233,18.5,25,1.946977897
18670569,9.4,10.5,3.880380536
55345341,6.4,6.8,12.55711433
56584908,7.8,8.4,16.97336034
55432876,18,24,0.789865712
56777089,30,55,0.10467239
736812,13.5,18.5,3.497415342
56330232,14,14.5,2.957262942
240980,4.1,4.6,44.32321977
8887142,8.8,10,11.35082095
54944458,23,34,1.583629469
15233,18.5,25,1.868464718
18670569,9.6,11.5,5.647642443
55345341,5.8,6.2,12.58862771
56584908,9.4,12,16.18790949
55432876,16.5,20,0.753314276
56777089,40,70,0.099828622
736812,11.5,14,3.672534863
56330232,12,13.5,3.228246389
240980,4.7,4.8,43.01898107
8887142,8.8,10,11.09013921
54944458,21,30,1.585209153
15233,20,26,1.825553758
18670569,9.6,11.5,5.517939295
55345341,5.4,5.9,12.43267355
56584908,10,12.5,15.81613971
55432876,17.5,21,0.736013742
56777089,40,70,0.097535968
736812,14,15.5,5.114147043
56330232,12,13.5,3.15410683
240980,4.6,4.8,42.63054174
8887142,8.8,10,12.33631605
54944458,26,38,1.514255369
15233,20,26,2.955373667
18670569,9.6,11.5,5.270956951
55345341,5.6,6.2,11.87618848
56584908,11,13.5,15.10821107
55432876,16,19,0.703069849
56777089,60,75,0.093170269
736812,12.5,15,5.235342377
56330232,11.5,12.5,3.012929362
240980,4.5,4.8,41.89418656
8887142,9.2,10,12.59447996
54944458,26,38,1.507248212
15233,18.5,26,2.941697791
18670569,9.6,11.5,5.246565804
55345341,5.6,6,11.82123188
56584908,11,12,15.03829841
55432876,16,19,0.699816421
56777089,60,75,0.092739128
736812,12,15,5.211116035
56330232,11.5,12.5,2.998987149
240980,4.8,5.1,41.84781921
8887142,8.4,9.8,12.98292593
54944458,26,38,1.489679853
15233,18.5,26,2.907409609
18670569,9.8,11.5,5.190417498
55345341,5.3,5.9,12.30878479
56584908,10,12.5,14.86301327
55432876,16,19,0.69165942
56777089,60,85,0.091658168
736812,12,15,5.150375705
56330232,11.5,12.5,2.964031208
240980,4.6,5.1,41.36004455
8887142,8.6,9.8,12.97610636
54944458,26,38,1.488897366
15233,18.5,26,2.957784351
18670569,9.8,11.5,5.187691115
55345341,5.3,5.9,12.30231933
56584908,12.5,14,14.85520614
55432876,16,19,0.69129611
56777089,60,80,0.091610023
736812,12,15,5.147670354
56330232,11.5,12.5,2.962474284
240980,5,5.3,41.33894458
8887142,8.4,9.6,12.98734146
54944458,27,40,1.468810147
15233,15,19.5,3.24174604
18670569,10.5,11.5,5.241079801
55345341,5.3,5.8,12.32171939
56584908,12.5,14,14.65478952
55432876,17,19,0.6819696
56777089,42,75,0.090374081
736812,10.5,15,5.078221389
56330232,12,13.5,3.267655332
240980,4.9,5.3,40.96629324
8887142,8.4,9.6,12.86468947
54944458,27,40,1.454938756
15233,18,21,3.986874387
18670569,10,11.5,5.360236359
55345341,5.3,5.8,12.20535351
56584908,12.5,14,14.51639021
55432876,15.5,17,0.675529103
56777089,42,75,0.089520591
736812,10.5,15,5.030262848
56330232,11,13.5,3.236795713
240980,4.9,5.3,40.57940904
8887142,8.4,9.8,12.86468947
54944458,27,40,1.454938756
15233,18,21,3.986874387
18670569,10,11.5,5.360236359
55345341,5.3,5.8,12.20535351
56584908,12.5,14,14.51639021
55432876,15.5,17,0.675529103
56777089,40,85,0.089520591
736812,10.5,15,5.030262848
56330232,11,13.5,3.236795713
240980,4.9,5.1,40.57940904
8887142,9,9.8,12.86468947
54944458,27,40,1.454938756
15233,18,21,3.986874387
18670569,10,11.5,5.360236359
55345341,5.3,5.8,12.20535351
56584908,12.5,14,14.51639021
55432876,15.5,17,0.675529103
56777089,40,80,0.089520591
736812,10.5,15,5.030262848
56330232,11,13.5,3.236795713
240980,4.9,5.1,40.57940904
8887142,8.4,9,12.85750056
54944458,27,40,1.454125723
15233,19,21,3.984646484
18670569,10,11.5,5.357241009
55345341,5.3,5.8,12.19853305
56584908,12.5,14,14.50827832
55432876,16,18,0.675151611
56777089,42,65,0.089470566
736812,10.5,15,5.02745189
56330232,10.5,12.5,3.290867895
240980,5.1,5.2,40.55673289
8887142,8.4,9,12.96513738
54944458,27,40,1.452329614
15233,18.5,21,3.979724722
18670569,10.5,11.5,5.350623843
55345341,5.3,5.8,12.18346565
56584908,11.5,14,14.49035796
55432876,16,18,0.674317677
56777089,44,55,0.089360054
736812,10.5,15,5.021242074
56330232,11,12.5,3.286803075
240980,5.1,5.3,40.50663796
8887142,8.4,9,12.96513738
54944458,27,40,1.452329614
15233,18.5,21,3.979724722
18670569,10.5,11.5,5.350623843
55345341,5.3,5.8,12.18346565
56584908,11,13.5,14.49035796
55432876,16,18,0.674317677
56777089,44,55,0.089360054
736812,10.5,15,5.021242074
56330232,11,12.5,3.286803075
240980,5.1,5.3,40.50663796
8887142,8.4,9.8,12.96513738
54944458,27,40,1.452329614
15233,18.5,21,3.979724722
18670569,10.5,11.5,5.350623843
55345341,5.3,5.8,12.18346565
56584908,11,13.5,14.49035796
55432876,16,18,0.674317677
56777089,44,55,0.089360054
736812,10.5,15,5.021242074
56330232,11,12.5,3.286803075
240980,5.1,5.3,40.50663796
8887142,8.4,9.8,12.96513738
54944458,27,40,1.452329614
15233,18.5,21,3.979724722
18670569,10,11,5.350623843
55345341,5.3,5.8,12.18346565
56584908,12,14.5,14.49035796
55432876,16,18,0.674317677
56777089,44,55,0.089360054
736812,10.5,15,5.021242074
56330232,11,12.5,3.286803075
240980,5.1,5.4,40.50663796
8887142,8.6,9.8,13.1697492
54944458,27,40,1.43583373
15233,18.5,21,3.934522122
18670569,9.2,11,6.073799803
55345341,5.3,5.7,12.04508313
56584908,12,14.5,14.32577325
55432876,16,18,0.666658626
56777089,44,55,0.088345083
736812,10.5,14,4.964209688
56330232,11,12.5,3.249470834
240980,5.1,5.4,40.04655454
8887142,8.4,9.8,13.13687275
54944458,27,40,1.432249371
15233,18.5,21,3.924700136
18670569,9.2,10.5,6.058637408
55345341,5.7,6,12.01561579
56584908,11,14,14.29001095
55432876,16,18,0.664994406
56777089,42,60,0.088124541
736812,10,14.5,5.20085177
56330232,11,12,3.241358983
240980,5.1,5.4,39.9465839
8887142,8.6,9.8,13.18909235
54944458,27,40,1.431388344
15233,14,19,3.92234072
18670569,9.2,10,6.054995131
55345341,5.8,5.9,12.00839235
56584908,11,14,14.28142021
55432876,16,18,0.66459463
56777089,42,60,0.088071563
736812,12,14,5.197725169
56330232,12.5,13.5,3.239410371
240980,5.1,5.3,39.92256916
8887142,8.6,9.4,13.2422917
54944458,27,40,1.430511163
15233,14,19,3.919937036
18670569,9.2,10,6.051284516
55345341,5.8,5.9,12.00103338
56584908,10,11,14.27266828
55432876,16,18,0.664187354
56777089,46,70,0.088017592
736812,11.5,13,5.194539905
56330232,12,12.5,3.2374252
240980,5.1,5.3,39.89810387
8887142,9,9.4,13.11570034
54944458,28,40,1.416836011
15233,15,19.5,3.882463902
18670569,9.2,10.5,5.993436497
55345341,5.1,5.9,12.84227063
56584908,10,11,14.13622691
55432876,16.5,18,0.657837971
56777089,50,75,0.087176176
736812,12.5,14,5.144882044
56330232,11.5,12,3.206476625
240980,5.2,5.4,39.5166929
8887142,9,9.4,13.11570034
54944458,28,40,1.416836011
15233,17.5,19,3.882463902
18670569,9.2,10.5,5.993436497
55345341,5.1,5.9,12.84227063
56584908,10,10.5,14.13622691
55432876,16.5,18,0.657837971
56777089,65,75,0.087176176
736812,12.5,14,5.144882044
56330232,11.5,12,3.206476625
240980,5.1,5.4,39.5166929
8887142,9,9.4,13.11570034
54944458,28,40,1.416836011
15233,17,20,3.882463902
18670569,9.2,10.5,5.993436497
55345341,5,5.5,12.84227063
56584908,10,10.5,14.13622691
55432876,16.5,18,0.657837971
56777089,48,75,0.087176176
736812,12.5,14,5.144882044
56330232,12,13.5,3.206476625
240980,5.4,5.5,39.5166929
8887142,9,9.4,13.11570034
54944458,25,36,1.416836011
15233,17.5,20,3.882463902
18670569,9.4,10.5,5.993436497
55345341,5,5.5,12.84227063
56584908,10.5,11.5,14.13622691
55432876,16.5,17,0.657837971
56777089,44,75,0.087176176
736812,13,14.5,5.144882044
56330232,12,13.5,3.206476625
240980,5.1,5.5,39.5166929
8887142,9.4,10,13.03149767
54944458,27,34,1.388556799
15233,20,21,3.804972211
18670569,10,11,5.873811037
55345341,5.5,5.9,12.58594648
56584908,8.6,9,13.85407615
55432876,16.5,17,0.644707913
56777089,50,75,0.085436191
736812,12,13,5.58980131
56330232,12,12.5,3.142477241
240980,4.8,5.2,39.998717
8887142,9.6,10,13.18362943
54944458,26,32,1.381034413
15233,20,21,3.784359104
18670569,10.5,11,5.841990174
55345341,5.7,6,12.57576549
56584908,7.8,8.2,13.77902289
55432876,16.5,17,0.641215264
56777089,50,75,0.084973348
736812,12.5,13.5,5.820529329
56330232,12,12.5,3.125453143
240980,5,5.2,39.78202741
8887142,9.8,10,13.39246889
54944458,26,30,1.353429189
15233,20,21,3.721219735
18670569,9.8,10.5,7.077792336
55345341,5.8,6,12.324391
56584908,8.2,8.4,13.53770247
55432876,16.5,17,0.628398139
56777089,50,75,0.083274833
736812,12.5,14.5,5.831511992
56330232,12,12.5,3.062979079
240980,5,5.3,38.98683234
8887142,9.8,10,13.32844608
54944458,26,30,1.33753525
15233,20,21,3.677519746
18670569,9.8,10.5,7.050849933
55345341,5.8,5.9,13.20457942
56584908,8.2,8.4,13.37872302
55432876,16.5,17,0.621018572
56777089,50,75,0.082296898
736812,12.5,14.5,5.763029874
56330232,12,12.5,3.027009112
240980,5,5.3,38.5289921
8887142,10,10.5,13.62448253
54944458,20,25,1.311603643
15233,20,21,4.192063724
18670569,9.8,10.5,7.014132378
55345341,5.8,5.9,12.94857423
56584908,7.8,8.2,13.11934161
55432876,16.5,18,0.608978508
56777089,50,75,0.080701358
736812,12.5,13.5,6.065822562
56330232,12,14,2.968322651
240980,5,5.3,38.0659768
8887142,9.6,10.5,13.76880604
54944458,21,25,1.273888758
15233,20,21,4.071521818
18670569,9.6,10,7.347732574
55345341,5.6,5.8,12.701436
56584908,7.6,8,12.74209772
55432876,16,16.5,0.59146746
56777089,60,75,0.078380808
736812,13.5,14.5,7.570301967
56330232,12.5,14,2.882969161
240980,5.1,5.3,36.97139769
8887142,10,11,13.59823516
54944458,20,22,1.425872842
15233,20,21,4.021082945
18670569,9.6,10,7.256707309
55345341,5.8,6.2,12.98635421
56584908,7.6,8,12.58424591
55432876,16,16.5,0.584140236
56777089,60,75,0.07740981
736812,14,15.5,8.105309045
56330232,13,14,2.84725433
240980,5.2,5.3,36.5133882
8887142,10,11,13.59823516
54944458,20,21,1.425872842
15233,21,22,4.021082945
18670569,9.6,10,7.256707309
55345341,6,6.4,12.98635421
56584908,7.6,8,12.58424591
55432876,16.5,18,0.584140236
56777089,55,75,0.07740981
736812,12,13.5,8.105309045
56330232,13,14,2.84725433
240980,5,5.3,36.5133882
8887142,10,11,13.44478548
54944458,20,21,1.409782538
15233,21,23,4.291255796
18670569,9.6,10,7.174818781
55345341,6.4,6.8,12.90485209
56584908,7.8,8.4,12.44223862
55432876,16.5,17.5,0.577548488
56777089,55,75,0.076536276
736812,12,13,8.013844446
56330232,13.5,14,2.815124404
240980,4.9,5,36.84921309
8887142,10,11,13.17723081
54944458,19.5,21,1.780859093
15233,21,22,4.301865345
18670569,9.4,10,7.671314241
55345341,6.6,6.8,12.64804223
56584908,8,8.2,12.67748427
55432876,16,17.5,0.566055126
56777089,60,80,0.075013185
736812,11.5,12,7.854366894
56330232,13.5,14,2.810306248
240980,5,5.2,36.43746256
4131,97.7074101,14.62975124,89.36011669
53816,19.83684781,0.630988045,68.23766773
389033,4.51724644,62.94363364,48.50089185
295424,3.042726381,12.89398986,21.93346324
257653,5.887788757,14.18391433,44.0868666
179250,16.18644501,53.78070038,63.67667935
289631,53.041591,31.90413268,53.5041178
